SOCIAL ACTIVITY|2014|Regiunea NORD-VEST|24.545018102248193
SOCIAL ACTIVITY|2015|Regiunea NORD-VEST|28.059605614655634
SOCIAL ACTIVITY|2016|Regiunea NORD-VEST|24.60310097371793
SOCIAL ACTIVITY|2017|Regiunea NORD-VEST|22.00555844432748
SOCIAL ACTIVITY|2007|Regiunea SUD-EST|2.6028911201696197
SOCIAL ACTIVITY|2008|Regiunea SUD-EST|5.314749216687471
SOCIAL ACTIVITY|2009|Regiunea SUD-EST|5.244428973383695
SOCIAL ACTIVITY|2010|Regiunea SUD-EST|5.031296572280178
SOCIAL ACTIVITY|2011|Regiunea SUD-EST|8.93606923735513
SOCIAL ACTIVITY|2012|Regiunea SUD-EST|14.000591785252382
SOCIAL ACTIVITY|2013|Regiunea SUD-EST|14.932383057919367
SOCIAL ACTIVITY|2014|Regiunea SUD-EST|14.658033759516284
SOCIAL ACTIVITY|2015|Regiunea SUD-EST|20.14852792505748
SOCIAL ACTIVITY|2016|Regiunea SUD-EST|22.477427777378438
SOCIAL ACTIVITY|2017|Regiunea SUD-EST|23.35038551356635
SOCIAL ACTIVITY|2007|Regiunea SUD-MUNTENIA|2.26883488921104
SOCIAL ACTIVITY|2008|Regiunea SUD-MUNTENIA|3.8851100504628553
SOCIAL ACTIVITY|2009|Regiunea SUD-MUNTENIA|4.679348167121483
SOCIAL ACTIVITY|2010|Regiunea SUD-MUNTENIA|6.015886562980844
SOCIAL ACTIVITY|2011|Regiunea SUD-MUNTENIA|6.772295941407453
SOCIAL ACTIVITY|2012|Regiunea SUD-MUNTENIA|7.331088955821543
SOCIAL ACTIVITY|2013|Regiunea SUD-MUNTENIA|12.502586238331206
SOCIAL ACTIVITY|2014|Regiunea SUD-MUNTENIA|14.253595281495777
SOCIAL ACTIVITY|2015|Regiunea SUD-MUNTENIA|20.256917644632352
SOCIAL ACTIVITY|2016|Regiunea SUD-MUNTENIA|18.956399205603415
SOCIAL ACTIVITY|2017|Regiunea SUD-MUNTENIA|19.659009135969953
SOCIAL ACTIVITY|2007|Regiunea SUD-VEST OLTENIA|2.563046491846719
SOCIAL ACTIVITY|2008|Regiunea SUD-VEST OLTENIA|4.269168222340736
SOCIAL ACTIVITY|2009|Regiunea SUD-VEST OLTENIA|4.319323269981323
SOCIAL ACTIVITY|2010|Regiunea SUD-VEST OLTENIA|4.313491346096745
SOCIAL ACTIVITY|2011|Regiunea SUD-VEST OLTENIA|4.835517520409166
SOCIAL ACTIVITY|2012|Regiunea SUD-VEST OLTENIA|4.677099600181635
SOCIAL ACTIVITY|2013|Regiunea SUD-VEST OLTENIA|6.25043354213168
SOCIAL ACTIVITY|2014|Regiunea SUD-VEST OLTENIA|8.76953684102842
SOCIAL ACTIVITY|2015|Regiunea SUD-VEST OLTENIA|15.084685767552658
SOCIAL ACTIVITY|2016|Regiunea SUD-VEST OLTENIA|18.88851673619156
SOCIAL ACTIVITY|2017|Regiunea SUD-VEST OLTENIA|19.396620453211376
SOCIAL ACTIVITY|2007|Regiunea VEST|4.929481569839773
SOCIAL ACTIVITY|2008|Regiunea VEST|10.61271051702281
SOCIAL ACTIVITY|2009|Regiunea VEST|10.249316142172063
SOCIAL ACTIVITY|2010|Regiunea VEST|11.867407363183691
SOCIAL ACTIVITY|2011|Regiunea VEST|18.435959753678283
SOCIAL ACTIVITY|2012|Regiunea VEST|22.9885396549441
SOCIAL ACTIVITY|2013|Regiunea VEST|23.00766988060858
SOCIAL ACTIVITY|2014|Regiunea VEST|22.539379339653408
SOCIAL ACTIVITY|2015|Regiunea VEST|27.270965455036677
SOCIAL ACTIVITY|2016|Regiunea VEST|34.45452173642413
SOCIAL ACTIVITY|2017|Regiunea VEST|32.674662196419064
