Gradul de gravitate al accidentatilor, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Regiunea CENTRU, Anul 2008, Numar persoane, 4437
Total, Regiunea CENTRU, Anul 2009, Numar persoane, 4192
Total, Regiunea CENTRU, Anul 2010, Numar persoane, 3677
Total, Regiunea CENTRU, Anul 2011, Numar persoane, 3614
Total, Regiunea CENTRU, Anul 2012, Numar persoane, 3692
Total, Regiunea CENTRU, Anul 2013, Numar persoane, 3870
Total, Regiunea CENTRU, Anul 2014, Numar persoane, 4202
Total, Regiunea CENTRU, Anul 2015, Numar persoane, 4601
Total, Regiunea CENTRU, Anul 2016, Numar persoane, 5144
Total, Regiunea CENTRU, Anul 2017, Numar persoane, 5066
Total, Alba, Anul 1999, Numar persoane, 177
Total, Alba, Anul 2000, Numar persoane, 159
Total, Alba, Anul 2001, Numar persoane, 186
Total, Alba, Anul 2002, Numar persoane, 194
Total, Alba, Anul 2003, Numar persoane, 191
Total, Alba, Anul 2004, Numar persoane, 191
Total, Alba, Anul 2005, Numar persoane, 333
Total, Alba, Anul 2006, Numar persoane, 299
Total, Alba, Anul 2007, Numar persoane, 430
Total, Alba, Anul 2008, Numar persoane, 518
Total, Alba, Anul 2009, Numar persoane, 540
Total, Alba, Anul 2010, Numar persoane, 460
Total, Alba, Anul 2011, Numar persoane, 489
Total, Alba, Anul 2012, Numar persoane, 551
Total, Alba, Anul 2013, Numar persoane, 558
Total, Alba, Anul 2014, Numar persoane, 609
Total, Alba, Anul 2015, Numar persoane, 580
Total, Alba, Anul 2016, Numar persoane, 659
Total, Alba, Anul 2017, Numar persoane, 640
Total, Brasov, Anul 1999, Numar persoane, 429
Total, Brasov, Anul 2000, Numar persoane, 406
Total, Brasov, Anul 2001, Numar persoane, 221
Total, Brasov, Anul 2002, Numar persoane, 401
Total, Brasov, Anul 2003, Numar persoane, 439
Total, Brasov, Anul 2004, Numar persoane, 438
Total, Brasov, Anul 2005, Numar persoane, 1169
Total, Brasov, Anul 2006, Numar persoane, 1347
Total, Brasov, Anul 2007, Numar persoane, 1299
Total, Brasov, Anul 2008, Numar persoane, 1642
Total, Brasov, Anul 2009, Numar persoane, 1286
Total, Brasov, Anul 2010, Numar persoane, 1148
Total, Brasov, Anul 2011, Numar persoane, 1093
Total, Brasov, Anul 2012, Numar persoane, 1122
Total, Brasov, Anul 2013, Numar persoane, 985
Total, Brasov, Anul 2014, Numar persoane, 1139
Total, Brasov, Anul 2015, Numar persoane, 1178
Total, Brasov, Anul 2016, Numar persoane, 1248
Total, Brasov, Anul 2017, Numar persoane, 1291
Total, Covasna, Anul 1999, Numar persoane, 128
Total, Covasna, Anul 2000, Numar persoane, 108
Total, Covasna, Anul 2001, Numar persoane, 90
Total, Covasna, Anul 2002, Numar persoane, 91
Total, Covasna, Anul 2003, Numar persoane, 99
Total, Covasna, Anul 2004, Numar persoane, 71
Total, Covasna, Anul 2005, Numar persoane, 144
Total, Covasna, Anul 2006, Numar persoane, 139
Total, Covasna, Anul 2007, Numar persoane, 141
Total, Covasna, Anul 2008, Numar persoane, 242
Total, Covasna, Anul 2009, Numar persoane, 252
Total, Covasna, Anul 2010, Numar persoane, 280
Total, Covasna, Anul 2011, Numar persoane, 249
Total, Covasna, Anul 2012, Numar persoane, 247
Total, Covasna, Anul 2013, Numar persoane, 268
Total, Covasna, Anul 2014, Numar persoane, 271
Total, Covasna, Anul 2015, Numar persoane, 274
Total, Covasna, Anul 2016, Numar persoane, 334
Total, Covasna, Anul 2017, Numar persoane, 331
Total, Harghita, Anul 1999, Numar persoane, 133
Total, Harghita, Anul 2000, Numar persoane, 180
Total, Harghita, Anul 2001, Numar persoane, 176
Total, Harghita, Anul 2002, Numar persoane, 163
Total, Harghita, Anul 2003, Numar persoane, 167
Total, Harghita, Anul 2004, Numar persoane, 135
Total, Harghita, Anul 2005, Numar persoane, 423
Total, Harghita, Anul 2006, Numar persoane, 458
Total, Harghita, Anul 2007, Numar persoane, 563
Total, Harghita, Anul 2008, Numar persoane, 584
Total, Harghita, Anul 2009, Numar persoane, 581
Total, Harghita, Anul 2010, Numar persoane, 531
Total, Harghita, Anul 2011, Numar persoane, 565
Total, Harghita, Anul 2012, Numar persoane, 562
Total, Harghita, Anul 2013, Numar persoane, 515
Total, Harghita, Anul 2014, Numar persoane, 441
Total, Harghita, Anul 2015, Numar persoane, 648
Total, Harghita, Anul 2016, Numar persoane, 667
Total, Harghita, Anul 2017, Numar persoane, 687
Total, Mures, Anul 1999, Numar persoane, 408
Total, Mures, Anul 2000, Numar persoane, 378
Total, Mures, Anul 2001, Numar persoane, 378
Total, Mures, Anul 2002, Numar persoane, 412
Total, Mures, Anul 2003, Numar persoane, 367
Total, Mures, Anul 2004, Numar persoane, 403
Total, Mures, Anul 2005, Numar persoane, 405
Total, Mures, Anul 2006, Numar persoane, 405
Total, Mures, Anul 2007, Numar persoane, 402
Total, Mures, Anul 2008, Numar persoane, 595
Total, Mures, Anul 2009, Numar persoane, 733
Total, Mures, Anul 2010, Numar persoane, 560
Total, Mures, Anul 2011, Numar persoane, 555
Total, Mures, Anul 2012, Numar persoane, 542
Total, Mures, Anul 2013, Numar persoane, 863
Total, Mures, Anul 2014, Numar persoane, 1023
Total, Mures, Anul 2015, Numar persoane, 1195
Total, Mures, Anul 2016, Numar persoane, 1386
Total, Mures, Anul 2017, Numar persoane, 1323
Total, Sibiu, Anul 1999, Numar persoane, 185
Total, Sibiu, Anul 2000, Numar persoane, 180
Total, Sibiu, Anul 2001, Numar persoane, 177
Total, Sibiu, Anul 2002, Numar persoane, 174
Total, Sibiu, Anul 2003, Numar persoane, 188
Total, Sibiu, Anul 2004, Numar persoane, 185
Total, Sibiu, Anul 2005, Numar persoane, 396
Total, Sibiu, Anul 2006, Numar persoane, 349
Total, Sibiu, Anul 2007, Numar persoane, 640
Total, Sibiu, Anul 2008, Numar persoane, 856
Total, Sibiu, Anul 2009, Numar persoane, 800
Total, Sibiu, Anul 2010, Numar persoane, 698
Total, Sibiu, Anul 2011, Numar persoane, 663
Total, Sibiu, Anul 2012, Numar persoane, 668
Total, Sibiu, Anul 2013, Numar persoane, 681
Total, Sibiu, Anul 2014, Numar persoane, 719
Total, Sibiu, Anul 2015, Numar persoane, 726
Total, Sibiu, Anul 2016, Numar persoane, 850
Total, Sibiu, Anul 2017, Numar persoane, 794
Total, MACROREGIUNEA DOI, Anul 1999, Numar persoane, 2621
Total, MACROREGIUNEA DOI, Anul 2000, Numar persoane, 2659
Total, MACROREGIUNEA DOI, Anul 2001, Numar persoane, 2629
Total, MACROREGIUNEA DOI, Anul 2002, Numar persoane, 2707
Total, MACROREGIUNEA DOI, Anul 2003, Numar persoane, 2288
Total, MACROREGIUNEA DOI, Anul 2004, Numar persoane, 2321
Total, MACROREGIUNEA DOI, Anul 2005, Numar persoane, 6965
Total, MACROREGIUNEA DOI, Anul 2006, Numar persoane, 7553
Total, MACROREGIUNEA DOI, Anul 2007, Numar persoane, 8724
Total, MACROREGIUNEA DOI, Anul 2008, Numar persoane, 10910
Total, MACROREGIUNEA DOI, Anul 2009, Numar persoane, 10655
Total, MACROREGIUNEA DOI, Anul 2010, Numar persoane, 9925
Total, MACROREGIUNEA DOI, Anul 2011, Numar persoane, 10081
Total, MACROREGIUNEA DOI, Anul 2012, Numar persoane, 10003
Total, MACROREGIUNEA DOI, Anul 2013, Numar persoane, 9245
Total, MACROREGIUNEA DOI, Anul 2014, Numar persoane, 9865
Total, MACROREGIUNEA DOI, Anul 2015, Numar persoane, 11092
Total, MACROREGIUNEA DOI, Anul 2016, Numar persoane, 11990
Total, MACROREGIUNEA DOI, Anul 2017, Numar persoane, 12132
Total, Regiunea NORD-EST, Anul 1999, Numar persoane, 1236
Total, Regiunea NORD-EST, Anul 2000, Numar persoane, 1241
Total, Regiunea NORD-EST, Anul 2001, Numar persoane, 1147
Total, Regiunea NORD-EST, Anul 2002, Numar persoane, 1158
Total, Regiunea NORD-EST, Anul 2003, Numar persoane, 1026
Total, Regiunea NORD-EST, Anul 2004, Numar persoane, 1131
Total, Regiunea NORD-EST, Anul 2005, Numar persoane, 3094
Total, Regiunea NORD-EST, Anul 2006, Numar persoane, 3506
Total, Regiunea NORD-EST, Anul 2007, Numar persoane, 4233
Total, Regiunea NORD-EST, Anul 2008, Numar persoane, 5543
Total, Regiunea NORD-EST, Anul 2009, Numar persoane, 5551
Total, Regiunea NORD-EST, Anul 2010, Numar persoane, 5074
Total, Regiunea NORD-EST, Anul 2011, Numar persoane, 5427
Total, Regiunea NORD-EST, Anul 2012, Numar persoane, 5200
Total, Regiunea NORD-EST, Anul 2013, Numar persoane, 4861
Total, Regiunea NORD-EST, Anul 2014, Numar persoane, 5347
Total, Regiunea NORD-EST, Anul 2015, Numar persoane, 6113
Total, Regiunea NORD-EST, Anul 2016, Numar persoane, 6793
Total, Regiunea NORD-EST, Anul 2017, Numar persoane, 6876
Total, Bacau, Anul 1999, Numar persoane, 264
Total, Bacau, Anul 2000, Numar persoane, 306
Total, Bacau, Anul 2001, Numar persoane, 272
Total, Bacau, Anul 2002, Numar persoane, 249
Total, Bacau, Anul 2003, Numar persoane, 235
Total, Bacau, Anul 2004, Numar persoane, 241
Total, Bacau, Anul 2005, Numar persoane, 563
Total, Bacau, Anul 2006, Numar persoane, 647
Total, Bacau, Anul 2007, Numar persoane, 854
Total, Bacau, Anul 2008, Numar persoane, 1109
Total, Bacau, Anul 2009, Numar persoane, 1067
Total, Bacau, Anul 2010, Numar persoane, 993
Total, Bacau, Anul 2011, Numar persoane, 960
Total, Bacau, Anul 2012, Numar persoane, 972
Total, Bacau, Anul 2013, Numar persoane, 965
Total, Bacau, Anul 2014, Numar persoane, 988
Total, Bacau, Anul 2015, Numar persoane, 1052
Total, Bacau, Anul 2016, Numar persoane, 1028
Total, Bacau, Anul 2017, Numar persoane, 1235
Total, Botosani, Anul 1999, Numar persoane, 119
Total, Botosani, Anul 2000, Numar persoane, 120
Total, Botosani, Anul 2001, Numar persoane, 117
Total, Botosani, Anul 2002, Numar persoane, 128
Total, Botosani, Anul 2003, Numar persoane, 141
Total, Botosani, Anul 2004, Numar persoane, 142
Total, Botosani, Anul 2005, Numar persoane, 388
Total, Botosani, Anul 2006, Numar persoane, 376
Total, Botosani, Anul 2007, Numar persoane, 493
Total, Botosani, Anul 2008, Numar persoane, 640
Total, Botosani, Anul 2009, Numar persoane, 561
Total, Botosani, Anul 2010, Numar persoane, 465
Total, Botosani, Anul 2011, Numar persoane, 448
Total, Botosani, Anul 2012, Numar persoane, 465
Total, Botosani, Anul 2013, Numar persoane, 400
Total, Botosani, Anul 2014, Numar persoane, 520
Total, Botosani, Anul 2015, Numar persoane, 596
Total, Botosani, Anul 2016, Numar persoane, 633
Total, Botosani, Anul 2017, Numar persoane, 677
Total, Iasi, Anul 1999, Numar persoane, 303
Total, Iasi, Anul 2000, Numar persoane, 263
Total, Iasi, Anul 2001, Numar persoane, 252
Total, Iasi, Anul 2002, Numar persoane, 278
Total, Iasi, Anul 2003, Numar persoane, 240
Total, Iasi, Anul 2004, Numar persoane, 254
Total, Iasi, Anul 2005, Numar persoane, 765
Total, Iasi, Anul 2006, Numar persoane, 813
Total, Iasi, Anul 2007, Numar persoane, 936
Total, Iasi, Anul 2008, Numar persoane, 1301
Total, Iasi, Anul 2009, Numar persoane, 1400
Total, Iasi, Anul 2010, Numar persoane, 1161
Total, Iasi, Anul 2011, Numar persoane, 1347
Total, Iasi, Anul 2012, Numar persoane, 1195
Total, Iasi, Anul 2013, Numar persoane, 1150
Total, Iasi, Anul 2014, Numar persoane, 1193
Total, Iasi, Anul 2015, Numar persoane, 1446
Total, Iasi, Anul 2016, Numar persoane, 1710
Total, Iasi, Anul 2017, Numar persoane, 1613
Total, Neamt, Anul 1999, Numar persoane, 227
Total, Neamt, Anul 2000, Numar persoane, 201
Total, Neamt, Anul 2001, Numar persoane, 202
Total, Neamt, Anul 2002, Numar persoane, 189
Total, Neamt, Anul 2003, Numar persoane, 169
Total, Neamt, Anul 2004, Numar persoane, 194
Total, Neamt, Anul 2005, Numar persoane, 524
Total, Neamt, Anul 2006, Numar persoane, 666
Total, Neamt, Anul 2007, Numar persoane, 628
Total, Neamt, Anul 2008, Numar persoane, 772
Total, Neamt, Anul 2009, Numar persoane, 776
Total, Neamt, Anul 2010, Numar persoane, 769
Total, Neamt, Anul 2011, Numar persoane, 861
Total, Neamt, Anul 2012, Numar persoane, 790
Total, Neamt, Anul 2013, Numar persoane, 694
Total, Neamt, Anul 2014, Numar persoane, 809
Total, Neamt, Anul 2015, Numar persoane, 888
Total, Neamt, Anul 2016, Numar persoane, 1009
Total, Neamt, Anul 2017, Numar persoane, 1028
Total, Suceava, Anul 1999, Numar persoane, 214
Total, Suceava, Anul 2000, Numar persoane, 226
Total, Suceava, Anul 2001, Numar persoane, 199
Total, Suceava, Anul 2002, Numar persoane, 218
Total, Suceava, Anul 2003, Numar persoane, 171
Total, Suceava, Anul 2004, Numar persoane, 200
Total, Suceava, Anul 2005, Numar persoane, 576
Total, Suceava, Anul 2006, Numar persoane, 724
Total, Suceava, Anul 2007, Numar persoane, 1023
Total, Suceava, Anul 2008, Numar persoane, 1297
Total, Suceava, Anul 2009, Numar persoane, 1359
Total, Suceava, Anul 2010, Numar persoane, 1218
Total, Suceava, Anul 2011, Numar persoane, 1267
Total, Suceava, Anul 2012, Numar persoane, 1186
Total, Suceava, Anul 2013, Numar persoane, 1104
Total, Suceava, Anul 2014, Numar persoane, 1231
Total, Suceava, Anul 2015, Numar persoane, 1547
Total, Suceava, Anul 2016, Numar persoane, 1703
Total, Suceava, Anul 2017, Numar persoane, 1617
Total, Vaslui, Anul 1999, Numar persoane, 109
Total, Vaslui, Anul 2000, Numar persoane, 125
Total, Vaslui, Anul 2001, Numar persoane, 105
Total, Vaslui, Anul 2002, Numar persoane, 96
Total, Vaslui, Anul 2003, Numar persoane, 70
Total, Vaslui, Anul 2004, Numar persoane, 100
Total, Vaslui, Anul 2005, Numar persoane, 278
Total, Vaslui, Anul 2006, Numar persoane, 280
Total, Vaslui, Anul 2007, Numar persoane, 299
Total, Vaslui, Anul 2008, Numar persoane, 424
Total, Vaslui, Anul 2009, Numar persoane, 388
Total, Vaslui, Anul 2010, Numar persoane, 468
Total, Vaslui, Anul 2011, Numar persoane, 544
Total, Vaslui, Anul 2012, Numar persoane, 592
Total, Vaslui, Anul 2013, Numar persoane, 548
Total, Vaslui, Anul 2014, Numar persoane, 606
Total, Vaslui, Anul 2015, Numar persoane, 584
Total, Vaslui, Anul 2016, Numar persoane, 710
Total, Vaslui, Anul 2017, Numar persoane, 706
Total, Regiunea SUD-EST, Anul 1999, Numar persoane, 1385
Total, Regiunea SUD-EST, Anul 2000, Numar persoane, 1418
Total, Regiunea SUD-EST, Anul 2001, Numar persoane, 1482
Total, Regiunea SUD-EST, Anul 2002, Numar persoane, 1549
Total, Regiunea SUD-EST, Anul 2003, Numar persoane, 1262
Total, Regiunea SUD-EST, Anul 2004, Numar persoane, 1190
Total, Regiunea SUD-EST, Anul 2005, Numar persoane, 3871
Total, Regiunea SUD-EST, Anul 2006, Numar persoane, 4047
Total, Regiunea SUD-EST, Anul 2007, Numar persoane, 4491
Total, Regiunea SUD-EST, Anul 2008, Numar persoane, 5367
Total, Regiunea SUD-EST, Anul 2009, Numar persoane, 5104
Total, Regiunea SUD-EST, Anul 2010, Numar persoane, 4851
Total, Regiunea SUD-EST, Anul 2011, Numar persoane, 4654
Total, Regiunea SUD-EST, Anul 2012, Numar persoane, 4803
Total, Regiunea SUD-EST, Anul 2013, Numar persoane, 4384
Total, Regiunea SUD-EST, Anul 2014, Numar persoane, 4518
Total, Regiunea SUD-EST, Anul 2015, Numar persoane, 4979
Total, Regiunea SUD-EST, Anul 2016, Numar persoane, 5197
Total, Regiunea SUD-EST, Anul 2017, Numar persoane, 5256
Total, Braila, Anul 1999, Numar persoane, 265
Total, Braila, Anul 2000, Numar persoane, 241
Total, Braila, Anul 2001, Numar persoane, 451
Total, Braila, Anul 2002, Numar persoane, 211
Total, Braila, Anul 2003, Numar persoane, 190
Total, Braila, Anul 2004, Numar persoane, 178
Total, Braila, Anul 2005, Numar persoane, 434
Total, Braila, Anul 2006, Numar persoane, 354
Total, Braila, Anul 2007, Numar persoane, 431
Total, Braila, Anul 2008, Numar persoane, 569
Total, Braila, Anul 2009, Numar persoane, 471
Total, Braila, Anul 2010, Numar persoane, 498
Total, Braila, Anul 2011, Numar persoane, 422
Total, Braila, Anul 2012, Numar persoane, 410
Total, Braila, Anul 2013, Numar persoane, 373
Total, Braila, Anul 2014, Numar persoane, 358
Total, Braila, Anul 2015, Numar persoane, 451
Total, Braila, Anul 2016, Numar persoane, 561
Total, Braila, Anul 2017, Numar persoane, 510
Total, Buzau, Anul 1999, Numar persoane, 227
Total, Buzau, Anul 2000, Numar persoane, 252
Total, Buzau, Anul 2001, Numar persoane, 255
Total, Buzau, Anul 2002, Numar persoane, 264
Total, Buzau, Anul 2003, Numar persoane, 250
Total, Buzau, Anul 2004, Numar persoane, 138
Total, Buzau, Anul 2005, Numar persoane, 839
Total, Buzau, Anul 2006, Numar persoane, 786
Total, Buzau, Anul 2007, Numar persoane, 868
Total, Buzau, Anul 2008, Numar persoane, 957
Total, Buzau, Anul 2009, Numar persoane, 904
