Numarul mediu lunar de familii sau persoane singure beneficiare si sume platite, Macroregiuni  regiuni de dezvoltare si judete, Ani, Um: Numar  Lei, Valoare
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2015, Numar persoane, 2668
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2016, Numar persoane, 2564
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2017, Numar persoane, 2526
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2011, Numar persoane, 2299
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2012, Numar persoane, 3440
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2013, Numar persoane, 3547
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2014, Numar persoane, 4129
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2015, Numar persoane, 3872
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2016, Numar persoane, 3578
Numarul mediu lunar de familii sau persoane singure beneficiare, Cluj, Anul 2017, Numar persoane, 3298
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2011, Numar persoane, 5260
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2012, Numar persoane, 5238
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2013, Numar persoane, 5105
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2014, Numar persoane, 5414
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2015, Numar persoane, 5389
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2016, Numar persoane, 5321
Numarul mediu lunar de familii sau persoane singure beneficiare, Maramures, Anul 2017, Numar persoane, 5232
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2011, Numar persoane, 3452
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2012, Numar persoane, 3679
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2013, Numar persoane, 4169
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2014, Numar persoane, 4359
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2015, Numar persoane, 4351
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2016, Numar persoane, 4465
Numarul mediu lunar de familii sau persoane singure beneficiare, Satu Mare, Anul 2017, Numar persoane, 4130
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2011, Numar persoane, 2391
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2012, Numar persoane, 2483
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2013, Numar persoane, 2671
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2014, Numar persoane, 2870
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2015, Numar persoane, 2822
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2016, Numar persoane, 3065
Numarul mediu lunar de familii sau persoane singure beneficiare, Salaj, Anul 2017, Numar persoane, 3094
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2011, Numar persoane, 23935
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2012, Numar persoane, 25479
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2013, Numar persoane, 28000
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2014, Numar persoane, 30431
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2015, Numar persoane, 29772
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2016, Numar persoane, 28646
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea CENTRU, Anul 2017, Numar persoane, 26519
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2011, Numar persoane, 4651
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2012, Numar persoane, 4957
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2013, Numar persoane, 5148
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2014, Numar persoane, 5443
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2015, Numar persoane, 5331
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2016, Numar persoane, 5101
Numarul mediu lunar de familii sau persoane singure beneficiare, Alba, Anul 2017, Numar persoane, 4520
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2011, Numar persoane, 4517
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2012, Numar persoane, 4746
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2013, Numar persoane, 5341
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2014, Numar persoane, 5871
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2015, Numar persoane, 5743
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2016, Numar persoane, 5681
Numarul mediu lunar de familii sau persoane singure beneficiare, Brasov, Anul 2017, Numar persoane, 5207
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2011, Numar persoane, 2965
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2012, Numar persoane, 3180
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2013, Numar persoane, 3068
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2014, Numar persoane, 2968
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2015, Numar persoane, 2723
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2016, Numar persoane, 2587
Numarul mediu lunar de familii sau persoane singure beneficiare, Covasna, Anul 2017, Numar persoane, 2320
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2011, Numar persoane, 3280
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2012, Numar persoane, 3568
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2013, Numar persoane, 3740
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2014, Numar persoane, 3944
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2015, Numar persoane, 3837
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2016, Numar persoane, 3729
Numarul mediu lunar de familii sau persoane singure beneficiare, Harghita, Anul 2017, Numar persoane, 3453
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2011, Numar persoane, 5647
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2012, Numar persoane, 5802
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2013, Numar persoane, 6713
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2014, Numar persoane, 7666
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2015, Numar persoane, 7541
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2016, Numar persoane, 7302
Numarul mediu lunar de familii sau persoane singure beneficiare, Mures, Anul 2017, Numar persoane, 7266
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2011, Numar persoane, 2875
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2012, Numar persoane, 3226
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2013, Numar persoane, 3990
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2014, Numar persoane, 4539
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2015, Numar persoane, 4597
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2016, Numar persoane, 4246
Numarul mediu lunar de familii sau persoane singure beneficiare, Sibiu, Anul 2017, Numar persoane, 3753
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2011, Numar persoane, 64647
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2012, Numar persoane, 64709
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2013, Numar persoane, 75213
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2014, Numar persoane, 85794
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2015, Numar persoane, 89267
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2016, Numar persoane, 91914
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA DOI, Anul 2017, Numar persoane, 89774
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2011, Numar persoane, 33747
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2012, Numar persoane, 34306
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2013, Numar persoane, 39925
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2014, Numar persoane, 45878
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2015, Numar persoane, 48402
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2016, Numar persoane, 50391
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-EST, Anul 2017, Numar persoane, 49373
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2011, Numar persoane, 7168
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2012, Numar persoane, 7498
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2013, Numar persoane, 8489
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2014, Numar persoane, 9706
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2015, Numar persoane, 10508
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2016, Numar persoane, 11223
Numarul mediu lunar de familii sau persoane singure beneficiare, Bacau, Anul 2017, Numar persoane, 11084
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2011, Numar persoane, 2823
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2012, Numar persoane, 2666
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2013, Numar persoane, 3468
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2014, Numar persoane, 4263
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2015, Numar persoane, 4780
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2016, Numar persoane, 5134
Numarul mediu lunar de familii sau persoane singure beneficiare, Botosani, Anul 2017, Numar persoane, 4835
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2011, Numar persoane, 6058
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2012, Numar persoane, 6134
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2013, Numar persoane, 7035
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2014, Numar persoane, 8250
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2015, Numar persoane, 8456
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2016, Numar persoane, 8622
Numarul mediu lunar de familii sau persoane singure beneficiare, Iasi, Anul 2017, Numar persoane, 8538
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2011, Numar persoane, 4869
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2012, Numar persoane, 4876
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2013, Numar persoane, 5565
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2014, Numar persoane, 6125
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2015, Numar persoane, 6363
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2016, Numar persoane, 6633
Numarul mediu lunar de familii sau persoane singure beneficiare, Neamt, Anul 2017, Numar persoane, 6701
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2011, Numar persoane, 4554
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2012, Numar persoane, 4767
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2013, Numar persoane, 5880
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2014, Numar persoane, 6989
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2015, Numar persoane, 7426
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2016, Numar persoane, 7712
Numarul mediu lunar de familii sau persoane singure beneficiare, Suceava, Anul 2017, Numar persoane, 7778
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2011, Numar persoane, 8275
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2012, Numar persoane, 8365
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2013, Numar persoane, 9488
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2014, Numar persoane, 10545
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2015, Numar persoane, 10869
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2016, Numar persoane, 11067
Numarul mediu lunar de familii sau persoane singure beneficiare, Vaslui, Anul 2017, Numar persoane, 10437
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2011, Numar persoane, 30900
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2012, Numar persoane, 30403
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2013, Numar persoane, 35288
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2014, Numar persoane, 39916
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2015, Numar persoane, 40865
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2016, Numar persoane, 41523
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-EST, Anul 2017, Numar persoane, 40401
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2011, Numar persoane, 3129
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2012, Numar persoane, 3173
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2013, Numar persoane, 3870
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2014, Numar persoane, 4350
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2015, Numar persoane, 4638
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2016, Numar persoane, 4717
Numarul mediu lunar de familii sau persoane singure beneficiare, Braila, Anul 2017, Numar persoane, 4413
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2011, Numar persoane, 8310
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2012, Numar persoane, 8639
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2013, Numar persoane, 9719
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2014, Numar persoane, 11114
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2015, Numar persoane, 11632
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2016, Numar persoane, 11856
Numarul mediu lunar de familii sau persoane singure beneficiare, Buzau, Anul 2017, Numar persoane, 11557
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2011, Numar persoane, 4185
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2012, Numar persoane, 4016
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2013, Numar persoane, 4509
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2014, Numar persoane, 5243
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2015, Numar persoane, 4798
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2016, Numar persoane, 4685
Numarul mediu lunar de familii sau persoane singure beneficiare, Constanta, Anul 2017, Numar persoane, 4440
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2011, Numar persoane, 8195
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2012, Numar persoane, 7916
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2013, Numar persoane, 9724
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2014, Numar persoane, 10715
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2015, Numar persoane, 11255
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2016, Numar persoane, 11365
Numarul mediu lunar de familii sau persoane singure beneficiare, Galati, Anul 2017, Numar persoane, 11025
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2011, Numar persoane, 1961
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2012, Numar persoane, 1779
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2013, Numar persoane, 2014
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2014, Numar persoane, 2186
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2015, Numar persoane, 2298
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2016, Numar persoane, 2350
Numarul mediu lunar de familii sau persoane singure beneficiare, Tulcea, Anul 2017, Numar persoane, 2382
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2011, Numar persoane, 5120
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2012, Numar persoane, 4880
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2013, Numar persoane, 5452
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2014, Numar persoane, 6308
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2015, Numar persoane, 6244
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2016, Numar persoane, 6550
Numarul mediu lunar de familii sau persoane singure beneficiare, Vrancea, Anul 2017, Numar persoane, 6584
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2011, Numar persoane, 37310
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2012, Numar persoane, 38012
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2013, Numar persoane, 43560
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2014, Numar persoane, 48419
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2015, Numar persoane, 50838
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2016, Numar persoane, 49028
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA TREI, Anul 2017, Numar persoane, 45666
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 35205
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 36076
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 41604
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 46385
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2015, Numar persoane, 48554
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 47155
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 43848
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2011, Numar persoane, 6372
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2012, Numar persoane, 6753
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2013, Numar persoane, 7334
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2014, Numar persoane, 8052
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2015, Numar persoane, 8405
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2016, Numar persoane, 8305
Numarul mediu lunar de familii sau persoane singure beneficiare, Arges, Anul 2017, Numar persoane, 7745
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2011, Numar persoane, 4067
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2012, Numar persoane, 4031
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2013, Numar persoane, 4596
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2014, Numar persoane, 5131
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2015, Numar persoane, 5272
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2016, Numar persoane, 5141
Numarul mediu lunar de familii sau persoane singure beneficiare, Calarasi, Anul 2017, Numar persoane, 4536
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2011, Numar persoane, 6685
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2012, Numar persoane, 6702
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2013, Numar persoane, 7975
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2014, Numar persoane, 8905
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2015, Numar persoane, 8956
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2016, Numar persoane, 8620
Numarul mediu lunar de familii sau persoane singure beneficiare, Dambovita, Anul 2017, Numar persoane, 7918
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2011, Numar persoane, 3152
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2012, Numar persoane, 3512
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2013, Numar persoane, 3755
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2014, Numar persoane, 4120
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2015, Numar persoane, 4700
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2016, Numar persoane, 4294
Numarul mediu lunar de familii sau persoane singure beneficiare, Giurgiu, Anul 2017, Numar persoane, 3857
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2011, Numar persoane, 2903
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2012, Numar persoane, 2865
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2013, Numar persoane, 3394
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2014, Numar persoane, 3804
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2015, Numar persoane, 4042
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2016, Numar persoane, 4144
Numarul mediu lunar de familii sau persoane singure beneficiare, Ialomita, Anul 2017, Numar persoane, 3957
Numarul mediu lunar de familii sau persoane singure beneficiare, Prahova, Anul 2011, Numar persoane, 4575
Numarul mediu lunar de familii sau persoane singure beneficiare, Prahova, Anul 2012, Numar persoane, 4546
Numarul mediu lunar de familii sau persoane singure beneficiare, Prahova, Anul 2013, Numar persoane, 5252
Numarul mediu lunar de familii sau persoane singure beneficiare, Prahova, Anul 2014, Numar persoane, 5826
Numarul mediu lunar de familii sau persoane singure beneficiare, Prahova, Anul 2015, Numar persoane, 6030
