Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ha, Valoare
Harghita, Anul 2009, Hectare, 415
Harghita, Anul 2010, Hectare, 417
Harghita, Anul 2011, Hectare, 418
Harghita, Anul 2012, Hectare, 500
Harghita, Anul 2013, Hectare, 500
Harghita, Anul 2014, Hectare, 496
Harghita, Anul 2015, Hectare, 503
Harghita, Anul 2016, Hectare, 319
Harghita, Anul 2017, Hectare, 326
Mures, Anul 1991, Hectare, 468
Mures, Anul 1992, Hectare, 424
Mures, Anul 1993, Hectare, 381
Mures, Anul 1994, Hectare, 381
Mures, Anul 1995, Hectare, 381
Mures, Anul 1996, Hectare, 381
Mures, Anul 1997, Hectare, 381
Mures, Anul 1998, Hectare, 362
Mures, Anul 1999, Hectare, 366
Mures, Anul 2000, Hectare, 317
Mures, Anul 2001, Hectare, 317
Mures, Anul 2002, Hectare, 452
Mures, Anul 2003, Hectare, 467
Mures, Anul 2004, Hectare, 474
Mures, Anul 2005, Hectare, 475
Mures, Anul 2006, Hectare, 508
Mures, Anul 2007, Hectare, 539
Mures, Anul 2008, Hectare, 574
Mures, Anul 2009, Hectare, 574
Mures, Anul 2010, Hectare, 589
Mures, Anul 2011, Hectare, 621
Mures, Anul 2012, Hectare, 611
Mures, Anul 2013, Hectare, 611
Mures, Anul 2014, Hectare, 638
Mures, Anul 2015, Hectare, 693
Mures, Anul 2016, Hectare, 702
Mures, Anul 2017, Hectare, 702
Sibiu, Anul 1991, Hectare, 398
Sibiu, Anul 1992, Hectare, 398
Sibiu, Anul 1993, Hectare, 398
Sibiu, Anul 1994, Hectare, 396
Sibiu, Anul 1995, Hectare, 411
Sibiu, Anul 1996, Hectare, 411
Sibiu, Anul 1997, Hectare, 411
Sibiu, Anul 1998, Hectare, 411
Sibiu, Anul 1999, Hectare, 411
Sibiu, Anul 2000, Hectare, 411
Sibiu, Anul 2001, Hectare, 411
Sibiu, Anul 2002, Hectare, 411
Sibiu, Anul 2003, Hectare, 393
Sibiu, Anul 2004, Hectare, 413
Sibiu, Anul 2005, Hectare, 413
Sibiu, Anul 2006, Hectare, 413
Sibiu, Anul 2007, Hectare, 442
Sibiu, Anul 2008, Hectare, 442
Sibiu, Anul 2009, Hectare, 415
Sibiu, Anul 2010, Hectare, 415
Sibiu, Anul 2011, Hectare, 419
Sibiu, Anul 2012, Hectare, 424
Sibiu, Anul 2013, Hectare, 425
Sibiu, Anul 2014, Hectare, 471
Sibiu, Anul 2015, Hectare, 518
Sibiu, Anul 2016, Hectare, 584
Sibiu, Anul 2017, Hectare, 550
MACROREGIUNEA DOI, Anul 1991, Hectare, 5557
MACROREGIUNEA DOI, Anul 1992, Hectare, 5419
MACROREGIUNEA DOI, Anul 1993, Hectare, 5164
MACROREGIUNEA DOI, Anul 1994, Hectare, 5162
MACROREGIUNEA DOI, Anul 1995, Hectare, 5544
MACROREGIUNEA DOI, Anul 1996, Hectare, 5371
MACROREGIUNEA DOI, Anul 1997, Hectare, 5298
MACROREGIUNEA DOI, Anul 1998, Hectare, 5355
MACROREGIUNEA DOI, Anul 1999, Hectare, 5437
MACROREGIUNEA DOI, Anul 2000, Hectare, 5127
MACROREGIUNEA DOI, Anul 2001, Hectare, 5127
MACROREGIUNEA DOI, Anul 2002, Hectare, 5006
MACROREGIUNEA DOI, Anul 2003, Hectare, 5010
MACROREGIUNEA DOI, Anul 2004, Hectare, 5156
MACROREGIUNEA DOI, Anul 2005, Hectare, 5015
MACROREGIUNEA DOI, Anul 2006, Hectare, 5005
MACROREGIUNEA DOI, Anul 2007, Hectare, 4984
MACROREGIUNEA DOI, Anul 2008, Hectare, 5130
MACROREGIUNEA DOI, Anul 2009, Hectare, 5229
MACROREGIUNEA DOI, Anul 2010, Hectare, 5209
MACROREGIUNEA DOI, Anul 2011, Hectare, 4747
MACROREGIUNEA DOI, Anul 2012, Hectare, 4999
MACROREGIUNEA DOI, Anul 2013, Hectare, 5302
MACROREGIUNEA DOI, Anul 2014, Hectare, 5344
MACROREGIUNEA DOI, Anul 2015, Hectare, 5480
MACROREGIUNEA DOI, Anul 2016, Hectare, 6318
MACROREGIUNEA DOI, Anul 2017, Hectare, 6073
Regiunea NORD-EST, Anul 1991, Hectare, 2874
Regiunea NORD-EST, Anul 1992, Hectare, 2756
Regiunea NORD-EST, Anul 1993, Hectare, 2528
Regiunea NORD-EST, Anul 1994, Hectare, 2525
Regiunea NORD-EST, Anul 1995, Hectare, 2500
Regiunea NORD-EST, Anul 1996, Hectare, 2437
Regiunea NORD-EST, Anul 1997, Hectare, 2377
Regiunea NORD-EST, Anul 1998, Hectare, 2433
Regiunea NORD-EST, Anul 1999, Hectare, 2463
Regiunea NORD-EST, Anul 2000, Hectare, 2356
Regiunea NORD-EST, Anul 2001, Hectare, 2363
Regiunea NORD-EST, Anul 2002, Hectare, 2414
Regiunea NORD-EST, Anul 2003, Hectare, 2429
Regiunea NORD-EST, Anul 2004, Hectare, 2562
Regiunea NORD-EST, Anul 2005, Hectare, 2438
Regiunea NORD-EST, Anul 2006, Hectare, 2425
Regiunea NORD-EST, Anul 2007, Hectare, 2429
Regiunea NORD-EST, Anul 2008, Hectare, 2562
Regiunea NORD-EST, Anul 2009, Hectare, 2542
Regiunea NORD-EST, Anul 2010, Hectare, 2526
Regiunea NORD-EST, Anul 2011, Hectare, 2504
Regiunea NORD-EST, Anul 2012, Hectare, 2762
Regiunea NORD-EST, Anul 2013, Hectare, 3076
Regiunea NORD-EST, Anul 2014, Hectare, 3096
Regiunea NORD-EST, Anul 2015, Hectare, 3159
Regiunea NORD-EST, Anul 2016, Hectare, 3217
Regiunea NORD-EST, Anul 2017, Hectare, 3250
Bacau, Anul 1991, Hectare, 797
Bacau, Anul 1992, Hectare, 798
Bacau, Anul 1993, Hectare, 632
Bacau, Anul 1994, Hectare, 632
Bacau, Anul 1995, Hectare, 612
Bacau, Anul 1996, Hectare, 600
Bacau, Anul 1997, Hectare, 530
Bacau, Anul 1998, Hectare, 530
Bacau, Anul 1999, Hectare, 547
Bacau, Anul 2000, Hectare, 513
Bacau, Anul 2001, Hectare, 489
Bacau, Anul 2002, Hectare, 513
Bacau, Anul 2003, Hectare, 516
Bacau, Anul 2004, Hectare, 516
Bacau, Anul 2005, Hectare, 501
Bacau, Anul 2006, Hectare, 501
Bacau, Anul 2007, Hectare, 485
Bacau, Anul 2008, Hectare, 539
Bacau, Anul 2009, Hectare, 539
Bacau, Anul 2010, Hectare, 539
Bacau, Anul 2011, Hectare, 507
Bacau, Anul 2012, Hectare, 714
Bacau, Anul 2013, Hectare, 752
Bacau, Anul 2014, Hectare, 780
Bacau, Anul 2015, Hectare, 789
Bacau, Anul 2016, Hectare, 804
Bacau, Anul 2017, Hectare, 763
Botosani, Anul 1991, Hectare, 294
Botosani, Anul 1992, Hectare, 289
Botosani, Anul 1993, Hectare, 295
Botosani, Anul 1994, Hectare, 295
Botosani, Anul 1995, Hectare, 295
Botosani, Anul 1996, Hectare, 295
Botosani, Anul 1997, Hectare, 295
Botosani, Anul 1998, Hectare, 295
Botosani, Anul 1999, Hectare, 318
Botosani, Anul 2000, Hectare, 295
Botosani, Anul 2001, Hectare, 295
Botosani, Anul 2002, Hectare, 295
Botosani, Anul 2003, Hectare, 295
Botosani, Anul 2004, Hectare, 305
Botosani, Anul 2005, Hectare, 305
Botosani, Anul 2006, Hectare, 306
Botosani, Anul 2007, Hectare, 308
Botosani, Anul 2008, Hectare, 306
Botosani, Anul 2009, Hectare, 306
Botosani, Anul 2010, Hectare, 307
Botosani, Anul 2011, Hectare, 307
Botosani, Anul 2012, Hectare, 307
Botosani, Anul 2013, Hectare, 307
Botosani, Anul 2014, Hectare, 327
Botosani, Anul 2015, Hectare, 327
Botosani, Anul 2016, Hectare, 327
Botosani, Anul 2017, Hectare, 327
Iasi, Anul 1991, Hectare, 496
Iasi, Anul 1992, Hectare, 495
Iasi, Anul 1993, Hectare, 496
Iasi, Anul 1994, Hectare, 494
Iasi, Anul 1995, Hectare, 496
Iasi, Anul 1996, Hectare, 496
Iasi, Anul 1997, Hectare, 496
Iasi, Anul 1998, Hectare, 499
Iasi, Anul 1999, Hectare, 500
Iasi, Anul 2000, Hectare, 501
Iasi, Anul 2001, Hectare, 513
Iasi, Anul 2002, Hectare, 513
Iasi, Anul 2003, Hectare, 513
Iasi, Anul 2004, Hectare, 512
Iasi, Anul 2005, Hectare, 512
Iasi, Anul 2006, Hectare, 515
Iasi, Anul 2007, Hectare, 515
Iasi, Anul 2008, Hectare, 515
Iasi, Anul 2009, Hectare, 515
Iasi, Anul 2010, Hectare, 515
Iasi, Anul 2011, Hectare, 510
Iasi, Anul 2012, Hectare, 510
Iasi, Anul 2013, Hectare, 770
Iasi, Anul 2014, Hectare, 770
Iasi, Anul 2015, Hectare, 795
Iasi, Anul 2016, Hectare, 838
Iasi, Anul 2017, Hectare, 838
Neamt, Anul 1991, Hectare, 379
Neamt, Anul 1992, Hectare, 271
Neamt, Anul 1993, Hectare, 249
Neamt, Anul 1994, Hectare, 247
Neamt, Anul 1995, Hectare, 240
Neamt, Anul 1996, Hectare, 240
Neamt, Anul 1997, Hectare, 250
Neamt, Anul 1998, Hectare, 302
Neamt, Anul 1999, Hectare, 302
Neamt, Anul 2000, Hectare, 296
Neamt, Anul 2001, Hectare, 296
Neamt, Anul 2002, Hectare, 296
Neamt, Anul 2003, Hectare, 305
Neamt, Anul 2004, Hectare, 305
Neamt, Anul 2005, Hectare, 305
Neamt, Anul 2006, Hectare, 304
Neamt, Anul 2007, Hectare, 319
Neamt, Anul 2008, Hectare, 319
Neamt, Anul 2009, Hectare, 319
Neamt, Anul 2010, Hectare, 319
Neamt, Anul 2011, Hectare, 317
Neamt, Anul 2012, Hectare, 336
Neamt, Anul 2013, Hectare, 352
Neamt, Anul 2014, Hectare, 352
Neamt, Anul 2015, Hectare, 352
Neamt, Anul 2016, Hectare, 352
Neamt, Anul 2017, Hectare, 356
Suceava, Anul 1991, Hectare, 634
Suceava, Anul 1992, Hectare, 627
Suceava, Anul 1993, Hectare, 580
Suceava, Anul 1994, Hectare, 581
Suceava, Anul 1995, Hectare, 581
Suceava, Anul 1996, Hectare, 582
Suceava, Anul 1997, Hectare, 582
Suceava, Anul 1998, Hectare, 583
Suceava, Anul 1999, Hectare, 572
Suceava, Anul 2000, Hectare, 527
Suceava, Anul 2001, Hectare, 527
Suceava, Anul 2002, Hectare, 527
Suceava, Anul 2003, Hectare, 527
Suceava, Anul 2004, Hectare, 532
Suceava, Anul 2005, Hectare, 526
Suceava, Anul 2006, Hectare, 514
Suceava, Anul 2007, Hectare, 516
Suceava, Anul 2008, Hectare, 517
Suceava, Anul 2009, Hectare, 519
Suceava, Anul 2010, Hectare, 502
Suceava, Anul 2011, Hectare, 519
Suceava, Anul 2012, Hectare, 523
Suceava, Anul 2013, Hectare, 523
Suceava, Anul 2014, Hectare, 523
Suceava, Anul 2015, Hectare, 552
Suceava, Anul 2016, Hectare, 552
Suceava, Anul 2017, Hectare, 622
Vaslui, Anul 1991, Hectare, 274
